REPORTE PÁGINA WEB: https://www.bancosantander.es/es/particulares/banca-online/internet
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .wheader03_sup .listadoSupHeader03 { display: none; position: absolute; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(232, 232, 232); width: 100%; top: 2.5em; background-position: initial initial; background-repeat: initial initial; }
  .wheader03_sup .listadoSupHeader03.open { display: block; z-index: 99999; }
  .wheader03_sup .listadoSupHeader03 ul li { float: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(206, 206, 206); border-right-color: rgb(206, 206, 206); border-bottom-color: rgb(206, 206, 206); border-left-color: rgb(206, 206, 206); background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/sep_head_1.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-left: 10px; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .listadoSupHeader03 ul li:hover { background-color: rgb(242, 242, 242); }
  .wheader03_sup .listadoSupHeader03 ul li.selected { display: none; }
  .wheader03_sup .listadoSupHeader03 ul li + li { border-top-style: none; border-top-width: initial; border-top-color: initial; }
  .wheader03_sup .listadoSupHeader03_deployer { display: block; cursor: pointer; float: left; height: 2em; padding-top: 0.5em; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/sep_head_btns.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .listadoSupHeader03_deployer:hover, .wheader03_sup .listadoSupHeader03_deployer.deployed { background-color: rgb(206, 206, 206); }
  .wheader03_sup .listadoSupHeader03_deployer span { padding-top: 0px; padding-right: 2em; padding-bottom: 0px; padding-left: 1em; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_downarrow.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 94% 55%; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .HeaderSup .wh03nav { display: none; position: absolute; right: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(232, 232, 232); width: 100%; top: 2.5em; background-position: initial initial; background-repeat: initial initial; }
  .wheader03_sup .HeaderSup .wh03nav.open { display: block; z-index: 1001; }
  .wheader03_sup .HeaderSup .wh03nav > nav > ul > li { float: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(206, 206, 206); border-right-color: rgb(206, 206, 206); border-bottom-color: rgb(206, 206, 206); border-left-color: rgb(206, 206, 206); text-align: right; padding-right: 10px; }
  .wheader03_sup .HeaderSup .wh03nav > nav > ul > li:hover { background-color: rgb(242, 242, 242); }
  .wheader03_sup .HeaderSup .wh03nav ul li + li { margin-left: 0px; border-top-style: none; border-top-width: initial; border-top-color: initial; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .wheader03_sup .HeaderSup .wh03nav ul li .multilinks { float: none; margin-top: 0px; padding-top: 5px; }
  .wheader03_sup .HeaderSup .wh03nav ul li { float: right; }
  .wheader03_sup .HeaderSup .wh03nav .boxTooltip01 ul li { float: none; }
  .wheader03_sup .HeaderSup .wh03nav ul li:hover { background-color: rgb(242, 242, 242); }
  .wheader03_sup .HeaderSup .wh03nav ul li.idioma:hover { background-color: transparent; }
  .wheader03_sup .HeaderSup .wh03nav .wlr_btn01, .wheader03_sup .HeaderSup .wh03nav .wlr_btn01:hover, .wheader03_sup .HeaderSup .wh03nav .wlr_btn02, .wheader03_sup .HeaderSup .wh03nav .wlr_btn02:hover { background-color: transparent; color: rgb(48, 48, 48); }
  .wheader03_sup .HeaderSup .wh03nav .wlr_btn01 { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoNuevoCliente2.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; background-position: 10px 9px; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .HeaderSup .wh03nav .wlr_btn02 { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoCliente2.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; background-position: 10px 9px; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .HeaderSup .wh03nav .wlr_buttons_h03 { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .wheader03_sup .HeaderSup .wh03nav_deployer { display: block; float: right; cursor: pointer; height: 2em; padding-top: 0.5em; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/sep_head_btns.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 50%; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .HeaderSup .wh03nav_deployer:hover, .wheader03_sup .HeaderSup .wh03nav_deployer.deployed { background-color: rgb(206, 206, 206); }
  .wheader03_sup .HeaderSup .wh03nav_deployer span { padding-top: 0px; padding-right: 2em; padding-bottom: 0px; padding-left: 1em; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_downarrow.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 94% 55%; background-repeat: no-repeat no-repeat; }
  .wheader03_sup .HeaderSup .wh03nav .boxTooltip01 { right: 1em !important; }
  .wheader03_sup .HeaderSup .multilinks .capa_multilinks { right: 0px; }
  .wheader03_sup .HeaderSup .multilinks .capa_multilinks .top { background-position: 100% 3px; }
  .wheader03_sup .HeaderSup .wh03nav .boxTooltip01 .top { background-position: 90% 3px; }
  .wheader03_inf { z-index: 1000; }
  .HeaderInf .nav_menu_wlrh3 { display: none; left: 0px; width: 100%; position: absolute; }
  .HeaderInf .nav_menu_wlrh3.open { display: block; }
  .HeaderInf .nav_menu_wlrh3 ul { padding-left: 0px; }
  .HeaderInf .nav_menu_wlrh3 li.menu-item1 { width: 100%; max-width: 100%; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(255, 255, 255); min-height: 50px; position: relative; z-index: 1000; }
  .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Hidden { display: none; }
  .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Deployed { border-top-style: none; border-top-width: initial; border-top-color: initial; }
  .HeaderInf .nav_menu_wlrh3 li + li { border-left-style: none; border-left-width: initial; border-left-color: initial; }
  .HeaderInf .nav_menu_wlrh3 li .menufirst { min-height: 3em; }
  .HeaderInf .nav_menu_wlrh3 li .menufirst:focus { background-color: rgb(236, 0, 0); color: rgb(255, 255, 255); }
  .HeaderInf .nav_menu_wlrh3 li:hover .menufirst, .HeaderInf .nav_menu_wlrh3 li:hover .menufirst.linkable, .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable:focus { background-color: rgb(236, 0, 0); color: rgb(255, 255, 255); }
  .HeaderInf .nav_menu_wlrh3 li:hover .menufirst:hover { background-color: rgb(207, 0, 0); }
  .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable.active { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(207, 0, 0); color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .HeaderInf .nav_menu_wlrh3 li:hover .menufirst.linkable:hover, .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable.active:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(207, 0, 0); text-decoration: underline; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .HeaderInf .nav_menu_wlrh3 li:hover .menufirst.linkable, .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable:focus, .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable.active { background-image: none; }
  .HeaderInf .nav_menu_wlrh3 li:hover .menufirst.linkable:hover, .HeaderInf .nav_menu_wlrh3 li .menufirst.linkable.active:hover { background-image: none; }
  .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Deployed .menufirst, .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Deployed .menufirst.linkable, .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Deployed .menufirst.linkable:hover { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoBtnBack.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(178, 178, 178); color: rgb(48, 48, 48); width: 100%; min-height: 2em; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 1em; box-sizing: border-box; background-position: 96% 0px; background-repeat: no-repeat no-repeat; }
  .HeaderInf .nav_menu_wlrh3 li.menu-item1.wlr_Deployed .responsive_deployer-container.has_deployer { display: none; }
  .HeaderInf .nav_menu_wlrh3 li .responsive_deployer { right: 0px; width: 5em; height: 80%; top: 10%; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoMenu02arrow.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; position: absolute; border-left-width: 1px; border-left-style: solid; border-left-color: white; background-position: -1px 0px; background-repeat: no-repeat no-repeat; }
  .HeaderInf .nav_menu_wlrh3 li .responsive_deployer-container.has_deployer { display: block; right: 0px; top: 0px; width: 5em; height: 100%; position: absolute; background-color: rgb(236, 0, 0); cursor: pointer; }
  .HeaderInf .nav_menu_wlrh3 li .responsive_deployer-container.has_deployer:hover { background-color: rgb(207, 0, 0); }
  .HeaderInf .nav_menu_wlrh3_deployer { display: table; width: 40px; height: 100%; padding-right: 2em; float: right; position: relative; overflow-x: hidden; overflow-y: hidden; }
  .HeaderInf .nav_menu_wlrh3_deployer_icon-holder { display: table-cell; vertical-align: middle; }
  .HeaderInf .nav_menu_wlrh3_deployer_icon { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoHambMenu.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 40px; height: 40px; float: right; cursor: pointer; background-position: initial initial; background-repeat: no-repeat no-repeat; }
  .HeaderInf .nav_menu_wlrh3_deployer_icon:hover, .HeaderInf .nav_menu_wlrh3_deployer_icon.deployed { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoHambMenuOver.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: no-repeat no-repeat; }
  .HeaderInf #nav_wlr { height: 68px; width: auto; }
  .HeaderInf .navMain { height: 100%; width: auto; }
  .HeaderInf { width: 100%; height: 100%; }
  .HeaderInf .nav_menu_wlrh3 .submenu.wlr_Open { display: block; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list { float: left; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); cursor: pointer; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list:last-child { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list ul { display: none; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list ul li { border-top-width: 1px; border-top-style: solid; border-top-color: rgb(178, 178, 178); background-color: rgb(232, 232, 232); }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list ul li:hover { background-color: rgb(242, 242, 242); }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list.wlr_Deployed ul { display: block; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_header { margin-bottom: 0px; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; float: left; width: 100%; background-color: rgb(206, 206, 206); }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_header:hover { background-color: rgb(217, 217, 217); }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_header strong { float: left; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list .arwD { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoSubmenuspr.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0); display: inline-block; height: 9px; margin-top: 0.8em; margin-right: 0px; margin-bottom: 0px; margin-left: 1em; width: 9px; float: left; background-position: 0px 100%; background-repeat: no-repeat no-repeat; }
  .HeaderInf .nav_menu_wlrh3 .submenu .category_list.wlr_Deployed .arwD { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/icoSubmenuspr.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0); background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
}</xmp></li><li><xmp>.toolnotes .bingo { display: block; position: absolute; z-index: 999; width: 230px; padding-top: 19px; padding-right: 13px; padding-bottom: 19px; padding-left: 13px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(202, 202, 202); border-right-color: rgb(202, 202, 202); border-bottom-color: rgb(202, 202, 202); border-left-color: rgb(202, 202, 202); color: rgb(0, 0, 0); background-color: rgb(255, 255, 255); border-top-left-radius: 1em 1em; border-top-right-radius: 1em 1em; border-bottom-right-radius: 1em 1em; border-bottom-left-radius: 1em 1em; }</xmp></li><li><xmp>.toolnotes .bingo::before, .tooltitle .content::after { content: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/arrow_tooltip.png); position: absolute; bottom: -24px; left: 117px; width: 24px; }</xmp></li><li><xmp>.toolnotes .fckclose { cursor: pointer; position: absolute; right: 6px; top: 6px; z-index: 9999; width: 11px; height: 11px; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_noMostrar.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.showTooltip .content, .tooltipclick:hover .content, .tooltipover:hover .content, .tooltitle .content { left: 0px; display: block; position: absolute; z-index: 999; width: 230px; padding-top: 19px; padding-right: 13px; padding-bottom: 19px; padding-left: 13px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(202, 202, 202); border-right-color: rgb(202, 202, 202); border-bottom-color: rgb(202, 202, 202); border-left-color: rgb(202, 202, 202); color: rgb(0, 0, 0); background-color: rgb(255, 255, 255); border-top-left-radius: 1em 1em; border-top-right-radius: 1em 1em; border-bottom-right-radius: 1em 1em; border-bottom-left-radius: 1em 1em; }</xmp></li><li><xmp>.showTooltip .content::after, .tooltipclick:hover .content::after, .tooltipover:hover .content::after, .tooltitle .content::after { content: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/arrow_tooltip.png); position: absolute; bottom: -24px; left: 117px; width: 24px; }</xmp></li><li><xmp>.galeria_03 ul { position: absolute; top: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.galeria_03 .control_anteriores { position: absolute; top: 50%; left: 0.5em; margin-top: -2em; font-size: 1em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 1.2em; display: block; overflow-x: hidden; overflow-y: hidden; height: 1.8em; text-indent: -9999px; cursor: pointer; }</xmp></li><li><xmp>.galeria_03 .control_siguientes { position: absolute; top: 50%; right: 0.5em; margin-top: -2em; font-size: 1em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 1.2em; display: block; overflow-x: hidden; overflow-y: hidden; height: 1.8em; text-indent: -9999px; cursor: pointer; }</xmp></li><li><xmp>.popupOpacity span.opacity { display: block; z-index: 0; cursor: pointer; width: 100%; height: 100%; top: 0px; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: black; opacity: 0.7; position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.btn_close_popup { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; cursor: pointer; display: block; width: 12px; height: 12px; position: absolute; top: 1.5em; right: 2em; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_closeWLR.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; text-indent: -9999em; background-position: 100% 1px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.caja01 .control_anteriores02 { font-size: 1em; width: 2em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; cursor: pointer; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/btn_prev_gr.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; display: block; overflow-x: hidden; overflow-y: hidden; height: 3.2em; text-indent: -9999px; position: absolute; top: 50%; left: 0px; margin-left: -5em; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.caja01 .control_siguientes02 { font-size: 1em; width: 2em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; cursor: pointer; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/btn_next_gr.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; display: block; overflow-x: hidden; overflow-y: hidden; height: 3.2em; text-indent: -9999px; position: absolute; top: 50%; right: 0px; margin-right: -5em; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.sitemap .tabContent { position: absolute; margin-top: 1em; left: 0px; width: 98%; padding-top: 1%; padding-right: 1%; padding-bottom: 0px; padding-left: 1%; background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>@media screen and (max-width: 800px) { 
