REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .inbenta-interface .inbenta-modal .inbenta-modal-lg { bottom: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: fixed; right: 0px; top: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .gray { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content { position: fixed; bottom: 0px; top: 0px; left: 0px; right: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body { overflow-y: auto; background-color: rgb(186, 209, 119); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .flex { display: block; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .container { background-color: rgb(255, 255, 255); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar { padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling { margin-top: 20px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling .img-responsive { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex:hover .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex .icon.angle-right::before { content: ; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container { min-height: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex .icon { position: relative; top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex.active:hover .icon { top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-button { font-size: 14px; min-width: 50px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-comment .rating-button { margin-top: 12px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .comment-group.flex.align-items-center.justify-between > * { width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header { height: 34px; }
  .inbenta-interface .inbenta-sidebar .sidebar-absolute-container .cross-selling { display: none; }
}</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover { background-clip: padding-box; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; font-weight: 400; left: 0px; line-height: 1.42857; max-width: 500px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; position: absolute; text-align: left; top: 0px; white-space: normal; z-index: 1060; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-title { background-color: rgb(51, 51, 51) !important; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 14px; line-height: 15px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .close-popover { cursor: pointer; float: right; font-size: 18px; line-height: 0.4; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-link { color: rgb(0, 0, 0); font-size: 14px; line-height: 16px; text-decoration: none; cursor: pointer; font-weight: 400; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-link .icon { font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-body { font-size: 13px; line-height: 20px; padding-top: 8px; padding-right: 0px; padding-bottom: 0px; padding-left: 20px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-title { margin-top: 0px; margin-right: 0px; margin-left: 0px; margin-bottom: 15px; background-color: rgb(204, 204, 204); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 18px; line-height: 19px; padding-top: 14px; padding-right: 14px; padding-bottom: 14px; padding-left: 14px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .close-modal { cursor: pointer; float: right; font-size: 18px; line-height: 0.7; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-link { color: rgb(0, 0, 0); font-size: 14px; line-height: 16px; text-decoration: none; cursor: pointer; font-weight: 400; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-link.instant-clicable .icon { font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-body { font-size: 13px; line-height: 20px; padding-top: 8px; padding-right: 0px; padding-bottom: 0px; padding-left: 20px; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-menu { position: absolute; top: 100%; left: -1px; right: -53px; z-index: 10000; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(174, 174, 174); border-bottom-color: rgb(174, 174, 174); border-left-color: rgb(174, 174, 174); border-top-width: 0px; border-top-style: initial; border-top-color: initial; display: none; margin-top: -4px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; border-bottom-left-radius: 5px 5px; border-bottom-right-radius: 5px 5px; font-family: 'Trebuchet MS', Helvetica, sans-serif; font-size: 14px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 3px 3px -1px; font-weight: normal; background-color: rgb(245, 245, 245); color: rgb(112, 112, 112); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-suggestion .icon { font-size: 18px; margin-right: 8px; }</xmp></li><li><xmp>.contenedor-link-superior .ahorra { margin-top: 15px; margin-right: 5px; margin-bottom: 15px; margin-left: 5px; display: inline-block; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 45px; color: rgb(244, 226, 0); font-size: 20px; font-weight: bold; background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-ahorrar-yellow.svg); background-position: 0% 2px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.contenedor-link-superior .empieza { color: rgb(244, 226, 0); font-size: 20px; margin-top: 15px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding-top: 5px; padding-bottom: 5px; padding-left: 0px; display: inline-block; font-weight: bold; padding-right: 24px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_right_yellow.svg); background-position: 100% 14px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>position: absolute; visibility: hidden; white-space: pre; font-family: 'Trebuchet MS', Helvetica, sans-serif; font-size: 15px; font-style: normal; font-variant: normal; font-weight: 400; word-spacing: 0px; letter-spacing: 0px; text-indent: 0px; text-rendering: auto; text-transform: none;</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 177

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Ofertas, planes y tarifas para luz, gas y electricidad - IBERDROLA</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 314 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 314

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 20 im&aacute;gen(es) de las 74 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img class="tamanio-flecha" src="/webclipb/img/landing/carrusel-arrow-green-right.png" alt=""></xmp></li><li><xmp><img alt="" class="fixarrow" larrun.iberdrola.es="" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/Stroke.png"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icono_youtube.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_facebook.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_twitter.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/pastillaIbr.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 20

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 4 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">comparador de planes <span class="icon link"></span> </a><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">Descubre Tu Plan&nbsp; <span class="icon link"></span> </a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icono_youtube.svg"></a><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank">YouTube</a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_facebook.svg"></a><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank">Facebook</a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_twitter.svg"></a><a class="" href="https://twitter.com/tuIberdrola" target="_blank">Twitter</a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 4

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 6 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="/clientes/oficina-virtual/acceso" class="selector-link link-area-cliente link-loader"> <img class="img-selector" alt="Mi Área Cliente" src="/webclipb/img/comunes/area_cliente.svg" title="Mi Área Cliente"> <span class="texto texto-area-cliente hidden-xs hidden-md">Mi Área Cliente</span> </a></xmp></li><li><xmp><a id="selectorContactanos" tabindex="0" class="selector-link link-contactanos con-submenu" data-toggle="dropdown" aria-expanded="false"> <span class="texto texto-contactanos Bold hidden-xs">Contáctanos</span> <img class="hidden-sm hidden-md hidden-lg img-selector" alt="Contáctanos" src="/webclipb/img/iconos/ico-contacta-iberdrola.svg"> <img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar" title="Desplegar"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_0" class="tab-link" title="Hogares"> <span class="sr-only">Hogares</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Hogares" alt="Hogares"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_1" class="tab-link" title="Negocios"> <span class="sr-only">Negocios</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Negocios" alt="Negocios"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_2" class="tab-link" title="Comunidades"> <span class="sr-only">Comunidades</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Comunidades" alt="Comunidades"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_3" class="tab-link" title="Empresas"> <span class="sr-only">Empresas</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Empresas" alt="Empresas"> </a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 6

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 26 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] Buscador</li><ul><li>[H3] [OK] Te puede interesar</li></ul></ul><ul><li>[H1] [OK] Hogares</li><ul><li>[H2] [OK]    Vosotras hacéis historia,    nosotros cuidamos el terreno de juego.      </li><ul><li>[H3] [OK] </li></ul></ul></ul><ul><li>[H2] [OK] Soluciones Iberdrola</li><ul><li>[H3] [OK]  Smart Mobility </li><li>[H3] [OK]  Smart Solar </li><li>[H3] [OK]  Planes a Tu Medida </li><li>[H3] [OK]  Energy Wallet </li><li>[H3] [OK]  Smart Home </li><li>[H3] [OK]  Es Verde. Es Digital. </li><li>[H3] [OK]  Es Iberdrola. </li></ul></ul></ul></ul><ul><li>[H2] [OK] ¿NECESITAS AYUDA?</li><li>[H2] [OK] ÚNETE A NOSOTROS</li><li>[H2] [OK] APP IBERDROLA CLIENTES</li><li>[H2] [OK] Descubre sus ventajas aquí</li></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 1 formularios de la p&aacute;gina, existen 1 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 1

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
