REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/cine/inicio.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=UDAnX3SNSeE" title="El fotógrafo de Mauthausen, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Todo Scorsese, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Navidad, oscura Navidad, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=WlgpWbUQLlI" title="Apuntes para una película de atracos, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=4&amp;v=pT0FQrdXCgU" title="Durante la tormenta, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=_bjcgFQbLAs" title="Entre dos aguas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Carrusel los años del cambio, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=Bun0UltT9VU" title="Quinqui stars, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=8BvwQGeqreI" title="Superlópez, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?time_continue=3&amp;v=2FKIgvf2VYU" title="La noche de 12 años, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=VLYmmrIsHik" title="Jaulas, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Isaki Lacuesta &amp; Isa Campo Filmoteca Española, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=MFP-ahfA0i8" title="Alegría y tristeza, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=OLy9-POQCsg" title="Tu hijo, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"><p class="mas"><a href="https://www.youtube.com/watch?v=UDAnX3SNSeE" title="El fotógrafo de Mauthausen, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Todo Scorsese, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/cine/mc/fe/cine-dore/programacion.html" title="Navidad, oscura Navidad, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 45

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
