REPORTE PÁGINA WEB: https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 61 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 30 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-datepicker-row-break { clear: both; width: 100%; font-size: 0px; }</xmp></li><li><xmp>.ui-menu .ui-menu-divider { margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; height: 0px; font-size: 0px; line-height: 0; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>table { font-size: 0.95em; margin-top: 1em; margin-right: 1em; margin-bottom: 1em; margin-left: 1em; }</xmp></li><li><xmp>h2 { font-size: 1.16em; }</xmp></li><li><xmp>h3 { font-size: 1.12em; }</xmp></li><li><xmp>h4 { font-size: 1.08em; }</xmp></li><li><xmp>h5 { font-size: 1.05em; }</xmp></li><li><xmp>h6 { font-size: 1.02em; }</xmp></li><li><xmp>.topComponente h2 { display: inline-block; font-size: 0.95em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.5em; vertical-align: top; max-width: 76%; }</xmp></li><li><xmp>div.linea { background-image: url(https://www.agenciatributaria.es/common/img/PUNTOS.GIF); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; clear: both; font-size: 0px; height: 3px; margin-top: 15px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; width: 100%; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.tablaCalendario th { background-color: rgb(51, 118, 172); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(51, 118, 172); border-right-color: rgb(51, 118, 172); border-bottom-color: rgb(51, 118, 172); border-left-color: rgb(51, 118, 172); font-size: 0.75em; }</xmp></li><li><xmp>.tablaCalendario td { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); font-size: 0.75em; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; text-align: center; width: 14%; }</xmp></li><li><xmp>.novedades h3 { font-size: 9pt; }</xmp></li><li><xmp>.historico_novedades { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); clear: both; font-size: 0.95em; padding-top: 2em; padding-right: 2em; padding-bottom: 2em; padding-left: 2em; text-align: left; border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; }</xmp></li><li><xmp>.historico_novedades h2 { color: rgb(0, 35, 76); font-size: 9pt; margin-left: 8px; padding-bottom: 0px; padding-top: 5px; float: left; }</xmp></li><li><xmp>.historico_novedades h3 { font-size: 9pt; }</xmp></li><li><xmp>.notas_prensa h3 { font-size: 9pt; }</xmp></li><li><xmp>.contenido { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; font-size: 0.95em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; margin-bottom: 2em; }</xmp></li><li><xmp>.entradilla { font-size: 0.95em; margin-top: 0.3em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; text-align: justify; }</xmp></li><li><xmp>.listado_iconos { font-size: 0.95em; margin-top: 1em; margin-right: -1em; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.listado_iconos .cuerpoListaIco > li a { font-size: 0.95em; }</xmp></li><li><xmp>.tituloListaIco > h2 { color: rgb(20, 78, 181); font-size: 9pt; margin-left: 0.5em; padding-bottom: 0px; padding-top: 7px; float: left; line-height: 1.5em; }</xmp></li><li><xmp>.icoCI a { font-size: 0.95em; }</xmp></li><li><xmp>.icoCanal a { font-size: 0.95em; }</xmp></li><li><xmp>.contenedor_iconos_listado { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; font-size: 0.95em; margin-bottom: 2em; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; }</xmp></li><li><xmp>.historico_novedades + .columnas_canales { border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; margin-top: 2em; margin-right: 0px; margin-bottom: 2em; margin-left: 0px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; font-size: 0.95em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }</xmp></li><li><xmp>.detalle_contenido { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; font-size: 0.95em; margin-top: 1em; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; }</xmp></li><li><xmp>.ac_results li { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 2px; padding-right: 5px; padding-bottom: 2px; padding-left: 5px; cursor: default; display: block; font: menu; font-size: 12px; line-height: 16px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#eventos > ul > li { font-size: 0.95em; margin-bottom: 2em; color: rgb(85, 85, 85); }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 30

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Ciudadanos - Agencia Tributaria</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 114 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 114

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 6 im&aacute;gen(es) de las 25 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="/static_files/common/internet/img/tic_amarillo.png" alt=""></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/sobre.gif"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/opine.gif"></xmp></li><li><xmp><img alt="" src="/static_files/AEAT/Internet_DSM/varios/acceda.gif"></xmp></li><li><xmp><img src="/common/img/dispositivo_movil_30.png" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 6

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado enlaces adyacentes que redirecciones al mismo lugar causando redundancia o confusi&oacute;n de informaci&oacute;n..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 3 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Agencia Tributaria</li><li>[H1] [OK] Ciudadanos</li><ul><li>[H2] [OK] Acceda directamente</li><li>[H2] [OK] Contacte con nosotros</li><li>[H2] [OK] Opine</li><li>[H2] [OK] Enlaces de interés</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: Los 1 formularios tienen un m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 0

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 4 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a href="https://constitucion40.com" target="_blank"><img alt="Logo 40 Aniversario de la Constitución Española" title="Logotipo del 40 Aniversario de la Constitución Española" src="/static_files/AEAT/Componentes_Home/imagenes/cabecera/constitucion_40_tr.png"></a></xmp></li><li><xmp><a href="/static_files/AEAT/Contenidos_Comunes/La_Agencia_Tributaria/Segmentos_Usuarios/Ciudadanos/Exenciones_en_IRPF/Premios_Exentos_IRPF.pdf" target="_blank" onclick="evento(this, 'StaticFiles', '/static_files/AEAT/Contenidos_Comunes/La_Agencia_Tributaria/Segmentos_Usuarios/Ciudadanos/Exenciones_en_IRPF/Premios_Exentos_IRPF.pdf','Premios literarios, artísticos y científicos exentos en IRPF','externo');return false;">Premios literarios, artísticos y científicos exentos en IRPF</a></xmp></li><li><xmp><a href="http://www.hacienda.gob.es/ " target="_blank">Ministerio de Hacienda</a></xmp></li><li><xmp><a href="http://www.agenciatributaria.es/AEAT.fisterritorial/InicioF.shtml" target="_blank">Fiscalidad autonómica y local</a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 4

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: No se encontraron elementos vac&iacute;os..<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 0

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>10 mensajes de alerta</strong>.</p><pre><ul><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
xt/css">  <script type="text/javascript" src="/static_files/common/internet/script/jquery/jquery-1.11.1.min.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
</script> <script type="text/javascript" src="/static_files/common/internet/script/jquery/jquery-ui-1.11.1.min.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
</script> <script type="text/javascript" src="/common/script/internet.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
>         <script type="text/javascript" src="/AEAT.internet/Inicio/_top_/_top_.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
div></div><script type='text/javascript'>try{in</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
o"> -->   <script type="text/javascript" src="/AEAT.internet/Inicio/_componentes_/Acceda_directamente/Acceda_directamente.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
ROS -->   <script type="text/javascript" src="/AEAT.internet/Inicio/_componentes_/_Contacte_con_nosotros/_Contacte_con_nosotros.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
INE -->   <script type="text/javascript" src="/AEAT.internet/Inicio/_componentes_/Opine/Opine.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
CES -->   <script type="text/javascript" src="/AEAT.internet/Inicio/_componentes_/Enlaces_de_interes/Enlaces_de_interes.js"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
</div>  <script type="text/javascript" src="/AEAT.internet/Inicio/_pie_/_pie_.js"></scri</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 1

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
