REPORTE PÁGINA WEB: https://www.upv.es
FECHA EVALUACIÓN: 2018-11-10


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 226 reglas CSS en la p&aacute;gina, 37 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>#DIVsep1 > img.barrasup_rojonegro1 { float: left; width: 36%; height: 10px; }</xmp></li><li><xmp>#DIVsep1 > img.barrasup_rojonegro2 { width: 13.4%; height: 10px; padding-left: 30px; padding-right: 30px; float: right; }</xmp></li><li><xmp>#DIVescudo { vertical-align: top; width: 341px; height: 95px !important; float: left; }</xmp></li><li><xmp>#DIVmenuHerramientas ul li { display: inline; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; float: left; }</xmp></li><li><xmp>#DIVaccesoDirecto { float: right; margin-top: 41px !important; }</xmp></li><li><xmp>ul.boton li.menun1 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(74, 74, 74); width: 153px; height: auto; line-height: 25px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; float: left; margin-left: 3px; padding-left: 8px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.separa { float: right; font-size: 1em; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 247, 247); width: 10px; height: 10px; position: relative; float: left; margin-right: 6px; border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; margin-top: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: none !important; background-attachment: scroll !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(221, 221, 221) !important; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; opacity: 0.8; float: left; height: 15px; margin-right: 8px; margin-top: 1px; position: relative; width: 15px; background-position: 0px 0px !important; background-repeat: repeat repeat !important; }</xmp></li><li><xmp>#DIVrotativo { width: 767px; height: 280px; float: left; }</xmp></li><li><xmp>#DIVpanelCentralNoticiasyMas { background-color: rgb(255, 255, 255); float: left; text-align: left; vertical-align: top; width: 80%; display: block; }</xmp></li><li><xmp>#DIVpanelCentralMasNoticias { margin-left: 0px; width: inherit; display: block; text-align: right; float: right; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; margin-top: -10px; line-height: 0; }</xmp></li><li><xmp>#DIVpanelCentralPromo { float: right; margin-right: 2%; padding-right: 0px; padding-left: 2%; text-align: left; vertical-align: top; border-top-color: rgb(153, 153, 153); border-right-color: rgb(153, 153, 153); border-bottom-color: rgb(153, 153, 153); border-left-color: rgb(153, 153, 153); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; display: block; margin-top: 60px; }</xmp></li><li><xmp>#DIVpanelVideosyAgen { width: 100%; background-color: rgb(244, 243, 240); margin-top: 50px; float: left; text-align: left; height: auto; }</xmp></li><li><xmp>#DIVpanelVideos { width: 72%; background-color: rgb(244, 243, 240); padding-top: 1.5em; margin-left: 14px; float: left; }</xmp></li><li><xmp>.DIVpanelVideosVideoFila1, .DIVpanelVideosVideoFila2 { float: left; width: 210px; height: 120px; padding-left: 10px; }</xmp></li><li><xmp>#DIVpanelVideosVideoTextoMasVideos { height: 1em; float: left; padding-left: 1.3em; margin-top: 2.1em; text-align: left; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; }</xmp></li><li><xmp>#DIVpanelAgenda { width: 26%; height: 32em; background-color: rgb(231, 231, 231); padding-top: 1.5em; float: right; border-left-width: 0.1em; border-left-style: solid; border-left-color: rgb(136, 136, 136); }</xmp></li><li><xmp>.RS_Binterior_T_BAJO a { float: right; color: rgb(68, 68, 68); font-weight: bold; text-decoration: none; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos11 { text-align: left; float: left; padding-top: 15px; padding-right: 15px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos12 { text-align: left; float: left; padding-top: 15px; padding-right: 15px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos13 { text-align: left; float: left; padding-top: 15px; padding-right: 15px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos14 { text-align: left; float: left; padding-top: 15px; padding-right: 15px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos1RSS { float: right; padding-top: 15px; }</xmp></li><li><xmp>@media screen and (min-width: 768px) {   #div_MENUHMovil { display: none !important; }  #DIVbarraMenutog { height: 186px; }  #DIVrotativoG { width: 950px !important; }  .ic_tray { left: -950px !important; }  .infiniteCarousel_item { width: 950px !important; }  div.ic_myCarousel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); clear: right; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 950px !important; background-position: 0px 0px; background-repeat: repeat repeat; }  #menu_close_tablet { display: block !important; padding-top: 6px; padding-left: 6px; float: left; }  #menu_close { display: none !important; }  #DIVpanelVideosVideoTextoMasVideos > br { display: none; }}</xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_0"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_1"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_2"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_3"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_4"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_5"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_6"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_7"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_8"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>            </div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_9"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>            </div></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 37

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 201 reglas CSS en la p&aacute;gina, 25 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.plan, .planv { background-image: url(https://www.upv.es/imagenes/f1_951.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(222, 222, 222); position: absolute; z-index: 1; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; min-height: 450px; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { position: absolute; padding-left: 20%; padding-top: 1%; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTexto { position: absolute; background-color: rgb(247, 247, 247); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); width: 216px; margin-top: 0px; height: 56px; text-align: left; color: rgb(34, 34, 34); font-weight: bold; line-height: 1.2em; font-size: 14px; font-family: Helvetica, Arial, sans-serif; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto { position: absolute; font-size: 12px; text-align: left; color: rgb(255, 255, 255); font-weight: bold; display: table; table-layout: fixed; width: 134px; margin-top: -80px; line-height: 14px; }</xmp></li><li><xmp>.DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); width: 206px; margin-top: -22px; position: absolute; overflow-x: hidden; overflow-y: hidden; font-family: Helvetica, Arial, sans-serif; text-align: left; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; text-indent: 8px; color: rgb(255, 255, 255); text-overflow: ellipsis; white-space: nowrap; display: table-cell; font-size: 12px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo { position: absolute; opacity: 0.66; width: 210px; height: 120px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo a { display: block; width: 100%; height: 100%; position: absolute; background-size: 25%  !important; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO { padding-top: 1em; padding-right: 0.5em; height: 20px; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>.lista_MS { list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; max-height: 23em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.cookies2 { background-color: rgb(255, 255, 255); display: inline; opacity: 0.95; position: absolute; left: 1%; top: -30px; font-size: 15px; height: 30px; padding-left: 25px; padding-right: 25px; border-top-right-radius: 15px 15px; border-top-left-radius: 15px 15px; -webkit-box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; }</xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></xmp></li><li><xmp><div class="ic_left_nav" style="position:absolute;left:0;width:32px;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/left.png"></div></xmp></li><li><xmp><div class="ic_right_nav" style="position:absolute;width:32px;right:0;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/right.png"></div></xmp></li><li><xmp><div id="ic_55850769_thumbnail_tray" class="ic_thumbnail_tray" style="position:absolute;bottom:0;padding:5px 0;width:100%;text-align:center;"><div class="ic_thumbnails"><div class="ic_button" style="cursor:pointer"></div><div class="ic_button ic_active" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div></div></div></xmp></li><li><xmp><div id="ic_controls_55850769" class="ic_controls" style="background:url(js/carousel/images/controls.png) no-repeat -12px 0;opacity:.5;cursor:pointer;height:10px;position:absolute;right:9px;top:10px;width:10px;z-index:1"></div></xmp></li><li><xmp><canvas id="ic_canvas_55850769" width="30" height="30" style="position:absolute;top:0;right:0;"></canvas></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 25

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 181 reglas CSS en la p&aacute;gina, 45 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.plan, .planv { background-image: url(https://www.upv.es/imagenes/f1_951.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(222, 222, 222); position: absolute; z-index: 1; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; min-height: 450px; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#body { margin-left: auto; margin-right: auto; position: relative; z-index: 2; display: table; width: 950px; min-height: 100%; height: 100%; font-family: Helvetica, Arial, Tahoma, sans-serif; line-height: 1.5em; }</xmp></li><li><xmp>.boton div { position: relative; width: 150px; text-align: left; margin-left: -8px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(35, 35, 35); padding-top: 12px; padding-right: 2px; padding-bottom: 10px; padding-left: 10px; font-weight: bold; font-family: Arial, Helvetica, sans-serif; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ic_myCarousel .ic_thumbnails { position: relative; overflow-x: auto; overflow-y: auto; padding-top: 2px; padding-right: 6px; padding-bottom: 2px; padding-left: 6px; height: 14px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; display: inline-block; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 247, 247); width: 10px; height: 10px; position: relative; float: left; margin-right: 6px; border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; margin-top: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ic_myCarousel .ic_button { background-image: none !important; background-attachment: scroll !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(221, 221, 221) !important; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; opacity: 0.8; float: left; height: 15px; margin-right: 8px; margin-top: 1px; position: relative; width: 15px; background-position: 0px 0px !important; background-repeat: repeat repeat !important; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { position: absolute; padding-left: 20%; padding-top: 1%; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTexto { position: absolute; background-color: rgb(247, 247, 247); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); width: 216px; margin-top: 0px; height: 56px; text-align: left; color: rgb(34, 34, 34); font-weight: bold; line-height: 1.2em; font-size: 14px; font-family: Helvetica, Arial, sans-serif; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto { position: absolute; font-size: 12px; text-align: left; color: rgb(255, 255, 255); font-weight: bold; display: table; table-layout: fixed; width: 134px; margin-top: -80px; line-height: 14px; }</xmp></li><li><xmp>.DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); width: 206px; margin-top: -22px; position: absolute; overflow-x: hidden; overflow-y: hidden; font-family: Helvetica, Arial, sans-serif; text-align: left; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; text-indent: 8px; color: rgb(255, 255, 255); text-overflow: ellipsis; white-space: nowrap; display: table-cell; font-size: 12px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo { position: absolute; opacity: 0.66; width: 210px; height: 120px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo a { display: block; width: 100%; height: 100%; position: absolute; background-size: 25%  !important; }</xmp></li><li><xmp>.div_BLOQUE_Agenda { background-color: rgb(253, 253, 253); width: 84%; height: 80%; margin-left: 6%; padding-top: 4%; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; text-align: left; color: rgb(51, 51, 51); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; line-height: normal; position: relative; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO { padding-top: 1em; padding-right: 0.5em; height: 20px; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>.cookiesms { width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-left: 1%; padding-top: 5px; font-size: 1.2em; clear: both; font-weight: bold; color: rgb(255, 255, 255); bottom: 0px; position: fixed; left: 0px; background-color: rgb(25, 25, 25); opacity: 0.9; -webkit-transition-property: bottom; -webkit-transition-duration: 1s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; -webkit-box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; z-index: 999999999; }</xmp></li><li><xmp>.cookies2 { background-color: rgb(255, 255, 255); display: inline; opacity: 0.95; position: absolute; left: 1%; top: -30px; font-size: 15px; height: 30px; padding-left: 25px; padding-right: 25px; border-top-right-radius: 15px 15px; border-top-left-radius: 15px 15px; -webkit-box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; }</xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><div class="infiniteCarousel ic_peek_padding ic_myCarousel" id="ic_55850769" style="height: 300px; width: 950px; overflow-x: hidden; overflow-y: hidden; position: relative; "><div class="ic_tray" style="position: relative; width: 9500px; left: -950px; "><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_0"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
