REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .openpower .op-help-section .faq-detail { padding-top: 1rem; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: rgb(247, 247, 247); color: white; }
  .openpower .op-help-section .faq-detail:last-child .link-plus { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .openpower .op-help-section #faqsSearcher .easy-autocomplete-container ul li, .openpower .op-help-section #faqsSearcher .easy-autocomplete-container ul .eac-round { font-size: 16px; }
  .openpower .op-help-section .atention { display: block; width: 100%; }
  .openpower .op-help-section .atention .left { border-right-style: none; border-right-width: initial; border-right-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .openpower .op-help-section .atention .boxTooltipCenter .tooltipCenter { left: 15%; top: 94%; }
  .openpower .op-help-section h4 { font-size: 18px; }
  .openpower .op-help-section .tlf-blue { padding-right: 5%; margin-right: 5%; }
  .openpower .op-help-section .foreign-title { font-size: 16px; }
  .openpower .op-help-section .pLang { font-size: 10px; padding-right: 0px; }
  .openpower .op-help-section .ligth-text { font-size: 16px; }
  .openpower .op-help-section .breakdown { display: block; width: 100%; margin-left: 0px; }
  .openpower .op-help-section .mb { font-size: 18px; }
  .openpower .op-help-section .link-plus { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; font-size: 16px; }
  .openpower .op-help-section .boxHiddenQuestion { padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; height: auto !important; }
  .openpower .op-help-section .boxHiddenQuestion .valorationInfo { min-height: 110px; }
  .openpower .op-help-section .boxHiddenQuestion .valorationInfo .boxNoInformation .heigthTextArea { min-height: 48px; margin-left: 0px; }
  .openpower .op-help-section .h3QuestionAnswer { font-size: 16px; }
  .openpower .op-help-section .textInformation, .openpower .op-help-section .boxQuestion { font-size: 14px; }
  .openpower .op-help-section .h3QuestionAnswer { padding-right: 55px; }
  .openpower .op-help-section .h3QuestionAnswer.ui-accordion-header-active { }
  .openpower .op-help-section #boxQuestionAnswerResults .accordion1 { margin-top: 0px; margin-right: 0.8rem; margin-bottom: 0px; margin-left: 0.8rem; }
  .openpower .op-help-section .buttonVote { width: 65px; margin-right: 0px; margin-top: 12px; }
  .openpower .op-help-section .marginNeg6em { margin-top: 6em; }
}</xmp></li><li><xmp>.openpower.mod_subNavegation li a { font-size: 15px; font-weight: 500; color: rgb(0, 0, 0); padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; text-decoration: none; }</xmp></li><li><xmp>.openpower .littleText { opacity: 0.5; font-family: Georgia; font-size: 10px; font-weight: bold; font-style: normal; line-height: 1.4; letter-spacing: 1.5px; color: rgb(102, 102, 102); width: 100%; }</xmp></li><li><xmp>.openpower .bigText { font-size: 40px; font-weight: 300; font-style: normal; line-height: 1.25; letter-spacing: -0.2px; color: rgb(0, 0, 0); margin-bottom: 1rem; max-width: 408px; }</xmp></li><li><xmp>.openpower .op-search-office a.link-office { color: rgb(2, 68, 200); font-size: 18px; line-height: 1.78; }</xmp></li><li><xmp>.openpower .op-search-office .cita-check:checked::after { content: ✔; font-size: 13px; position: absolute; top: 0.5px; left: 2.5px; color: rgb(153, 161, 167); }</xmp></li><li><xmp>.openpower .op-search-office .info-office { font-size: 15px; line-height: 1.61; position: relative; color: rgb(217, 51, 95); padding-left: 55px; margin-bottom: 4em; }</xmp></li><li><xmp>.openpower .op-search-office .search-city-input { margin-bottom: 2em; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-left-width: 0px; border-left-style: initial; border-left-color: initial; padding-top: 1.35rem; padding-right: 0px; padding-bottom: 1.35rem; padding-left: 4.68rem; height: 2.3rem; box-sizing: content-box; font-size: 2rem; color: rgb(102, 102, 102); }</xmp></li><li><xmp>.openpower .op-search-office .search-city-input ::placeholder { font-size: 30px; font-weight: 300; line-height: normal; letter-spacing: -0.2px; color: rgb(102, 102, 102); }</xmp></li><li><xmp>.openpower .op-search-office .title { font-size: 30px; font-weight: bold; line-height: 1.27; margin-bottom: 2rem; }</xmp></li><li><xmp>.openpower .op-search-office .cita-label { font-size: 15px; line-height: 1.47; letter-spacing: 0.2px; }</xmp></li><li><xmp>.openpower .op-search-office .tipText { background-color: rgb(102, 102, 102); padding-top: 12px; padding-right: 24px; padding-bottom: 12px; padding-left: 24px; color: rgb(255, 255, 255); font-size: 16px; line-height: normal; letter-spacing: -0.1px; }</xmp></li><li><xmp>.openpower .op-search-office #returnMap { float: right; padding-right: 30px; text-decoration: none; font-size: 14px; display: none; }</xmp></li><li><xmp>.openpower .op-search-office .textBoldInstallation { font-size: 16px; font-weight: bold; }</xmp></li><li><xmp>.openpower .op-search-office .textVisitCenter { font-size: 15px; line-height: 1.61; position: relative; color: rgb(217, 51, 95); padding-left: 25px; margin-bottom: 4em; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-search-office { margin-top: 4%; margin-right: 8%; margin-bottom: 4%; margin-left: 8%; }
  .openpower .op-search-office .title { font-size: 18px; }
  .openpower .op-search-office .search-city-input { margin-bottom: 1em; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-left-width: 0px; border-left-style: initial; border-left-color: initial; padding-top: 0.35rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 3.125rem; }
  .openpower .op-search-office .search-city-input ::placeholder { font-size: 18px; font-weight: 300; letter-spacing: -0.1px; }
  .openpower .op-search-office .search-city-button { width: 50px; height: 60px; top: 0px; position: absolute; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/icon-search-24-px.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; background-position: 15px 15px; background-repeat: no-repeat no-repeat; }
  .openpower .op-search-office ul.listOffice { list-style-position: inside; }
  .openpower .op-search-office .info-office { margin-bottom: 2em; }
  .openpower .op-search-office .office-area { margin-bottom: 1em; }
  .openpower .op-search-office .boxMobileList { color: rgb(255, 15, 100); font-weight: bold; display: block; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 15, 100); border-right-color: rgb(255, 15, 100); border-bottom-color: rgb(255, 15, 100); border-left-color: rgb(255, 15, 100); margin-top: 0px; margin-right: 0px; margin-left: 0px; width: 49%; margin-bottom: 1rem; background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileMap { color: rgb(255, 15, 100); font-weight: bold; display: block; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 15, 100); border-right-color: rgb(255, 15, 100); border-bottom-color: rgb(255, 15, 100); border-left-color: rgb(255, 15, 100); width: 49%; margin-bottom: 1rem; background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileList:hover { color: white; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 15, 100); background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileMap:hover { color: white; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 15, 100); background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .textMobileList { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; text-transform: uppercase; font-size: 12px; line-height: 3.75; letter-spacing: 0.5px; }
  .openpower .op-search-office .boxVisitCenter { display: none; }
  .openpower .op-search-office .officesMap { margin-bottom: 0px; }
  .openpower .op-search-office .servicesMap { margin-bottom: 0px; }
  .openpower .op-search-office .textMobileMap { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; text-transform: uppercase; font-size: 12px; line-height: 3.75; letter-spacing: 0.5px; }
  .openpower .op-search-office .boxServicesMap { display: none; }
  .openpower .op-search-office .imgMapCenter { display: none; }
  .openpower .op-search-office #showListMobile { display: block; }
  .openpower .op-search-office .resultMobile { display: block; }
  .openpower .op-search-office .boxServicesMap { display: none; }
  .openpower .op-search-office .imgMapCenter { display: none; }
}</xmp></li><li><xmp>.openpower .contact { font-size: 16px; line-height: 1.31; letter-spacing: normal; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; max-width: 1008px; padding-top: 25px; padding-right: 30px; padding-bottom: 25px; padding-left: 30px; }</xmp></li><li><xmp>.openpower .heroModuleLink { display: block; max-width: 21.125rem; padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0.75rem; padding-left: 0px; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: white; border-right-color: white; border-bottom-color: white; border-left-color: white; color: white; margin-right: auto; margin-bottom: auto; margin-left: auto; margin-top: 3rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 12px; text-transform: uppercase; }</xmp></li><li><xmp>.openpower .titulofiltros { font-size: 1.1rem; font-weight: bold; font-style: normal; line-height: 2.11; letter-spacing: normal; margin-bottom: 0.8rem; display: block; }</xmp></li><li><xmp>.openpower .op-selct__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.8rem; font-weight: bold; font-style: normal; text-transform: uppercase; line-height: 2; letter-spacing: 0.5px; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-button { display: inline-block; width: 160px; padding-top: 15px; padding-bottom: 15px; background-color: transparent; font-family: UniversLT, Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; letter-spacing: 0.9px; text-transform: uppercase; font-size: 0.8rem; color: rgb(0, 0, 0); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); cursor: pointer; }</xmp></li><li><xmp>.openpower .op-button--small { font-size: 12px; }</xmp></li><li><xmp>.openpower .op-titular { font-family: 'UniversLT Bold'; font-size: 0.8125rem; font-style: normal; line-height: 1.69; letter-spacing: 0.5px; text-align: left; color: rgb(2, 68, 200); }</xmp></li><li><xmp>.openpower .op-knowenergy__link-box__item { margin-right: 10px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; background-color: rgb(0, 140, 90); color: white !important; padding-top: 3px; padding-right: 8px; padding-bottom: 3px; padding-left: 8px; font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.75rem; font-weight: bold; font-style: normal; letter-spacing: 0.5px; text-transform: uppercase; }</xmp></li><li><xmp>.openpower .bulletsPostText { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125em; line-height: 1.56em; list-style-type: none; list-style-position: initial; list-style-image: initial; margin-left: 0px; }</xmp></li><li><xmp>.openpower .bulletsPostText li::before { content: ■; vertical-align: top; display: inline-block; margin-right: 1rem; color: rgb(221, 221, 221); font-size: 13px; }</xmp></li><li><xmp>.openpower .wise-outstanding { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 36px; font-weight: 300; font-style: normal; line-height: 1.2; letter-spacing: -0.2px; color: rgb(0, 0, 0); margin-bottom: 3rem; margin-top: 3rem; border-left-width: 26px; border-left-style: solid; border-left-color: rgb(255, 0, 97); margin-left: -25px; padding-left: 20px; }</xmp></li><li><xmp>.openpower .titlePostTextBlue { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 30px; font-weight: bold; font-style: normal; line-height: 1.27; letter-spacing: normal; color: rgb(0, 0, 0); margin-top: 3rem; margin-bottom: 1.8rem; }</xmp></li><li><xmp>.openpower .wise-intro { line-height: 1.56em; font-size: 1.125em; color: rgb(102, 102, 102); padding-bottom: 1em; text-align: left; }</xmp></li><li><xmp>.openpower .op-cont-link__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; font-weight: 300; font-style: normal; line-height: 1.33; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-faq-section__title { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 30px; font-weight: normal; font-style: normal; line-height: 1.27; letter-spacing: normal; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-faq-section__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 18px; font-weight: 300; font-style: normal; line-height: 1.67; letter-spacing: normal; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-FAQ-Tabs .tabs .tabs-title > a { font-size: 1.375rem; color: black; padding-top: 1.25rem; padding-right: 0px; padding-bottom: 1.25rem; padding-left: 0px; }</xmp></li><li><xmp>.openpower .op-FAQ-Tabs .tabs-content .tabs-panel .dropdown.menu > li .dropdown-selected { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 1rem; line-height: 1.57; }</xmp></li><li><xmp>.openpower .op-FAQ-Tabs .tabs-content .tabs-panel .accordion-item .accordion-title span.op-accordion-title { font-size: 2rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 1.27; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/icon-plus.svg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .op-FAQ-Tabs .tabs-content .tabs-panel .accordion-item .accordion-title span.op-accordion-subtitle { font-size: 1.125rem; font-weight: 300; line-height: 1.33; }</xmp></li><li><xmp>.openpower .op-FAQ-Tabs .tabs-content .tabs-panel .accordion-item .accordion-content .accordion-content-list li a { display: block; font-size: 1.125rem; color: black; padding-top: 1rem; padding-bottom: 1rem; padding-left: 0px; padding-right: 56px; }</xmp></li><li><xmp>.openpower .endesa-modal_op, .openpower.endesa-modal_op { font-size: 12px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 19px 25px 0px; padding-top: 45px; padding-right: 30px; padding-bottom: 45px; padding-left: 30px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }</xmp></li><li><xmp>.openpower .endesa-modal_op p.gen-modal--title_op, .openpower.endesa-modal_op p.gen-modal--title_op { line-height: 1.2; font-size: 22px; font-weight: bold; margin-bottom: 0.5rem; }</xmp></li><li><xmp>.openpower .endesa-modal_op .gen-modal--content_op p, .openpower.endesa-modal_op .gen-modal--content_op p { font-size: 1rem; }</xmp></li><li><xmp>.openpower .op-blog-section__title { display: block; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 30px; font-weight: normal; font-style: normal; line-height: 1.27; letter-spacing: normal; color: rgb(0, 0, 0); max-width: 1008px; margin-right: auto; margin-bottom: 0px; margin-left: auto; margin-top: 0px; width: auto; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-faq-section__text { font-size: 16px; }
  .openpower .op-faq-section__text-box { width: 100%; }
  .openpower .op-faq-section__title { font-size: 22px; display: none; }
  .openpower .op-faq-section__social { position: relative; display: inline-block; width: 100%; text-align: center; padding-top: 1rem; padding-right: 0px; padding-bottom: 2rem; padding-left: 0px; }
  .openpower .op-faq-section__social-link { position: relative; display: inline-block; margin-left: -0.4rem; }
  .openpower .op-faq-control__button { float: none; margin-right: 0px; }
  .openpower .op-blogs__selct { display: block; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 190px; font-size: 12px; font-weight: bold; font-style: normal; line-height: 2; letter-spacing: 0.5px; color: rgb(0, 0, 0); }
  .openpower .op-blog-section__title { display: none; }
  .openpower .op-knowenergy__link-box { margin-left: 20px; }
  .openpower .op-knowenergy__link-box__item { display: table; margin-bottom: 15px; }
  .openpower .reveal, .openpower.reveal { height: auto; min-height: 240px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .openpower .op-faqsheet .op-cont { padding-top: 10px; padding-right: 1rem; padding-bottom: 10px; padding-left: 1rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.875em) { 
  .openpower .op-box__filter { margin-top: 4rem; }
  .openpower .op-box__filter-element { display: block; text-align: left; padding-left: 1rem; padding-right: 1rem; width: 100%; }
  .openpower .op-box__filter-element .buscadorfiltro { height: 40px; background-size: 20px ; padding-top: 0.75rem; padding-right: 1.25rem; padding-bottom: 0.75rem; padding-left: 2rem; background-position: 0.3rem 0.5rem; }
  .openpower .op-box__aling { text-align: center; padding-bottom: 1.5rem; }
  .openpower .op-selct__box { position: relative; background-color: rgb(244, 244, 244); box-shadow: rgb(169, 169, 169) 0px 2px 4px 0px; width: 160px; margin-top: 0px; margin-right: auto; margin-left: auto; margin-bottom: 1rem; top: 0px; left: 0px; }
  .openpower .op-selct__item { text-align: left; }
  .openpower .op-button { margin-bottom: 0.5rem; }
  .openpower .titulofiltros { font-size: 1rem; margin-bottom: 0.5rem; }
  .openpower .op-FAQ-Tabs .tabs { border-right-style: none; border-right-width: initial; border-right-color: initial; border-left-style: none; border-left-width: initial; border-left-color: initial; margin-bottom: 2rem; }
  .openpower .op-FAQ-Tabs .tabs-content .tabs-panel .dropdown.menu { margin-bottom: 5rem; }
  .openpower .op-FAQ-Tabs .tabs-content .tabs-panel .accordion-item { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .openpower .marginBottom6em { margin-bottom: 0px; }
  .openpower .op-product-card__container-max .op-faq-control { margin-top: 0px; }
  .openpower .op-product-card__container-max .op-faq-control .op-button { margin-bottom: 1rem; margin-top: 1rem; }
  .openpower .op-product-card__container #op-maincontent-blogentries { margin-top: 6rem; }
  .openpower .op-product-card__container #op-maincontent-blogentries .media-object div:first-child > a figure img { }
  .openpower .op-product-card__container #op-maincontent-blogentries .op-card-small { padding-top: 1.5rem; padding-bottom: 1.5rem; }
  .openpower .op-product-card__container #op-maincontent-blogentries .op-card-small:first-child { margin-top: 0px; }
  .openpower .op-product-card__container #op-maincontent-blogentries .op-card-small .op-card-small__box-img { width: 100%; margin-left: 0px; margin-right: 0px; }
  .openpower .op-product-card__container #op-maincontent-blogentries .op-card-small .op-card-text-box { margin-top: 1rem; }
}</xmp></li><li><xmp>.openpower .op-segmentador__item, .openpower.op-segmentador__item { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1rem; font-weight: 300; font-style: normal; line-height: 2.05; letter-spacing: normal; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower #modulo-segmentador .seg-container, .openpower#modulo-segmentador .seg-container { display: inline-block; min-height: 40px; font-size: 11px; font-weight: bold; padding-top: 0.7rem; padding-left: 2rem; }</xmp></li><li><xmp>.openpower #modulo-segmentador .left-site, .openpower#modulo-segmentador .left-site { text-transform: uppercase; color: rgb(255, 255, 255); padding-right: 1rem; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(128, 128, 128); display: inline-block; font-size: 11px; font-weight: bold; }</xmp></li><li><xmp>.openpower #modulo-segmentador .right-site-link, .openpower#modulo-segmentador .right-site-link { color: rgb(255, 255, 255); font-size: 11px; font-weight: bold; }</xmp></li><li><xmp>.openpower #modulo-segmentador .op-segment__lang__link, .openpower#modulo-segmentador .op-segment__lang__link { font-family: UniversLT; font-size: 0.75rem; color: rgb(255, 255, 255); padding-top: 0px; padding-right: 0px; padding-bottom: 1px; padding-left: 0px; margin-top: 0px; margin-right: 8px; margin-bottom: 0px; margin-left: 8px; }</xmp></li><li><xmp>@media screen and (max-width: 47.875em) { 
  .openpower .op-segmentador__endesa, .openpower.op-segmentador__endesa { padding-top: 20px; padding-right: 15px; padding-bottom: 20px; padding-left: 15px; width: 100%; height: 100%; }
  .openpower .op-segmentador__endesa.op-modal__max .close-button, .openpower.op-segmentador__endesa.op-modal__max .close-button { top: 1.2rem; }
  .openpower #modulo-segmentador .seg-container, .openpower#modulo-segmentador .seg-container { min-height: 37px; font-size: 11px; font-weight: bold; padding-top: 0.7rem; padding-left: 0.5rem; }
}</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .bills-video-module { }
  .openpower .bills-video-module .video-title { margin-bottom: 1rem; font-size: 22px; line-height: 1.23; letter-spacing: -0.1px; }
}</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-preamble { text-align: center; margin-top: 3rem; margin-right: auto; margin-bottom: 3rem; margin-left: auto; width: 70%; font-size: 22px; line-height: 1.64; letter-spacing: 0.2px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item-title { font-size: 2rem; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content h4.textBigtype2 { margin-bottom: 3rem; font-size: 50px; line-height: 1.1; letter-spacing: -0.2px; margin-left: 20px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box--tab .catalog-link .catalog-description { font-size: 22px; font-weight: 300; line-height: 1.64; letter-spacing: 0.2px; color: rgb(0, 0, 0); padding-left: 0px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box--tab .catalog-img { margin-bottom: 1rem; text-transform: capitalize; font-size: 50px; font-weight: 300; line-height: 1.1; letter-spacing: -0.2px; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(1) a { color: rgb(0, 0, 0); text-decoration: none; text-transform: uppercase; font-size: 12px; font-weight: bold; line-height: 3.75; letter-spacing: 0.5px; font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img { margin-bottom: 1rem; font-size: 40px; line-height: 1.1; letter-spacing: -0.2px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img .txt-title { font-size: 50px; line-height: 1.1; letter-spacing: -0.2px; font-weight: 300; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-description .light { font-size: 22px; font-weight: 300; line-height: 1.64; letter-spacing: 0.2px; width: 400px; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .mod_product_block .theme.modulation.product-catalog { padding-left: 0px; padding-right: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-preamble { text-align: center; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 95%; font-size: 16px; line-height: 22px; letter-spacing: 0.1px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options { margin-top: 4em; margin-right: 5%; margin-bottom: 4em; margin-left: 5%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item { width: 100% !important; margin-bottom: 2em; padding-top: 2.8rem; padding-right: 2.8rem; padding-bottom: 0.8rem; padding-left: 2.8rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item-title { font-size: 24px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item-img { float: none; text-align: center; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item--mobile { margin-left: 0px; text-align: center; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item--mobile .options-item-title { margin-bottom: 1rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content h4.textBigtype2 { font-size: 26px; font-weight: 300; line-height: 1.35; letter-spacing: -0.1px; margin-top: 4em; margin-right: 5%; margin-bottom: 1em; margin-left: 5%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-bottom: 2rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-left { float: none; padding-left: 1rem; padding-top: 2rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right { position: relative; }
