REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-11-28


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 676 reglas CSS en la p&aacute;gina, 20 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>@font-face { font-family: FontAwesome; src: url(https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.eot?#iefix&v=4.3.0) format(embedded-opentype), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.woff2?v=4.3.0) format(woff2), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.woff?v=4.3.0) format(woff), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.ttf?v=4.3.0) format(truetype), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.svg?v=4.3.0#fontawesomeregular) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.fa-ul > li { position: relative; }</xmp></li><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack { position: relative; display: inline-block; width: 2em; height: 2em; line-height: 2em; vertical-align: middle; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>#omega-media-query-dummy { position: relative; z-index: -1; }</xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; opacity: 1; z-index: 2; " class="flex-active-slide">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/emision-streaming-del-pleno-municipal-29-noviembre-2018"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/retransmision-directo-pleno-ayuntamiento-alicante.jpg" width="1920" height="429" alt="Pleno del Ayuntamiento de Alicante" title="Pleno del Ayuntamiento de Alicante" draggable="false"></a></div>  </div><div class="flex-caption">Emisión del Pleno de 29 de noviembre, a las 9:30h.</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://premiosdecomercio.alicante.es"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/slider-premios-2018-1900x429.jpg" width="1920" height="429" alt="Premios de Alicante al Comercio" title="Premios de Alicante al Comercio" draggable="false"></a></div>  </div><div class="flex-caption">Premios de Alicante al Comercio</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/festivales/31o-festival-internacional-titeres-festititeres"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/festival-festititeres-2018.jpg" width="1920" height="429" alt="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" title="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" draggable="false"></a></div>  </div><div class="flex-caption">Festival Internacional de Títeres "Festitíteres"</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/programa-navidad-2018-2019"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/navidad-2018.jpg" width="1920" height="429" alt="Programación Navideña 2018-2019" title="Programación Navideña 2018-2019" draggable="false"></a></div>  </div><div class="flex-caption">Programa de Navidad 2018-2019</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/iii-festival-teatro-clasico-alicante-presenta-propuesta-mas-internacional"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/3-festival-teatro-clasico-alicante.jpg" width="1920" height="430" alt="III Festival de Teatro Clásico Alicante" title="III Festival de Teatro Clásico Alicante" draggable="false"></a></div>  </div><div class="flex-caption">Festival de Teatro Clásico</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/van-gogh-alive"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></a></div>  </div><div class="flex-caption">Van Gogh Alive – The Experience</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/25-noviembre-dia-internacional-violencias-machistas-0"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dia-internacional-violencias-machistas.jpg" width="1920" height="429" alt="Día internacional contra las violencias machistas" title="Día internacional contra las violencias machistas" draggable="false"></a></div>  </div><div class="flex-caption">Día internacional contra las violencias machistas</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://ciudadano.alicantelimpia.com/"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></a></div>  </div><div class="flex-caption">Alicante Limpia</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.agendacultural.org"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></a></div>  </div><div class="flex-caption">Agenda Cultural</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/servicio-de-atencion-integral-a-la-ciudadania---saic"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></a></div>  </div><div class="flex-caption">Servicio de Atención Integral a la Ciudadanía (SAIC)</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/alicante-se-mueve"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></a></div>  </div><div class="flex-caption">Alicante se Mueve: Being Smart</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/fondos-feder---dusi-alicante-area-las-cigarreras"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></a></div>  </div><div class="flex-caption">Estrategia DUSI Alicante - Área Las Cigarreras</div></li></xmp></li><li><xmp><div class="flex-viewport" style="overflow-x: hidden; overflow-y: hidden; position: relative; "><ul class="slides" style="width: 5600%; -webkit-transition-duration: 0s; -webkit-transform: translate3d(0px, 0px, 0px); "><li style="width: 278px; float: left; display: block; ">  
          <a href="/es/agenda/iv-dia-internacional-discapalcidad-diversidad-funcional"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/cartel-a3-pequeno.jpg?itok=gUFQR1sx" width="300" height="200" alt="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" title="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" draggable="false"></a>  <div class="flex-caption">Celebración Día Diversidad Funcional 1/12/2018</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/agenda/i-congreso-transformacion-social-y-humana"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/169-organizadores-colaboradores.png?itok=GFWP7DR5" width="300" height="200" alt="I Congreso de Transformación Social" title="I Congreso de Transformación Social" draggable="false"></a>  <div class="flex-caption">I Congreso de Transformación Social y Humana</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/programa-navidad-2018-2019"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/navidad-saic-2018.png?itok=IWGgVgtg" width="300" height="200" alt="Programa de Navidad 2018-2019" title="Programa de Navidad 2018-2019" draggable="false"></a>  <div class="flex-caption">Navidad 2018-2019</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/pleno-ordinario-del-mes-noviembre"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/pleno-ordinario-del-mes-octubre/pleno-saic.png?itok=z4bAKFJw" width="300" height="200" alt="Retransmisión Pleno Ordinario" title="Retransmisión Pleno Ordinario" draggable="false"></a>  <div class="flex-caption">Pleno ordinario de 29 de noviembre de 2018</div></li>
