REPORTE PÁGINA WEB: http://www.aemet.es/es/ayuda
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 137 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 48 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.form_multiple { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 13px; }</xmp></li><li><xmp>.disclaimer { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-right: 10px; padding-left: 12px; padding-bottom: 4px; text-align: justify; font-size: 0.93em; }</xmp></li><li><xmp>.titulo_fondo_azul { background-color: rgb(113, 162, 238); color: white; font-size: 1.05em; font-weight: 400; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; text-align: left; text-shadow: none; }</xmp></li><li><xmp>.desplegable_fondo_azul { background-color: rgb(113, 162, 238); color: white; font-size: 1.05em; font-weight: 400; margin-top: 0px; margin-left: 0px; margin-right: 0px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; text-align: left; text-shadow: none; }</xmp></li><li><xmp>.link_formulario { border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: 5px; font-size: 16px; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; text-align: center; text-transform: uppercase; cursor: pointer; font-weight: 400; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_csv { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(128, 128, 128); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_excel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(82, 165, 82); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.boton_cookies { font-weight: 400; float: right; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 16px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>#columns .widget .widget-content pre { padding-top: 0.5em; padding-right: 5px; padding-bottom: 0.5em; padding-left: 5px; color: rgb(238, 238, 238); font-size: 12px; }</xmp></li><li><xmp>@media (max-width: 1000px) { 
  .enlace_menumovil_1er_nvl { display: block; }
  .enlace_menumovil_2o_nvl { display: block; }
  .enlace_menuweb_1er_nvl { display: none; }
  .enlace_menuweb_2o_nvl { display: none; }
  .inner { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .menu_cabecera { margin-top: 0.1%; margin-right: 10px; }
  .contenedor_menu_web { height: auto; background-color: transparent; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; position: absolute; top: 0px; }
  .logo img { height: 35px; }
  .logo { margin-left: 42px; }
  .nav_ul { -webkit-transform: translate3d(-344px, 0px, 0px); position: absolute; z-index: 9999; width: 344px; min-height: 1500px; background-color: rgb(89, 135, 204); left: 0px; top: 45px; height: 100%; }
  .label_checkbox_menu { display: block; width: 40px; height: 40px; cursor: pointer; position: absolute; top: 3px; }
  .checkbox_menu:checked ~ label { -webkit-transform: rotate(180deg); }
  .checkbox_menu:checked ~ .nav_ul { -webkit-transform: translate3d(0px, 0px, 0px); }
  .nav li ul { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .nav > li > a { color: rgb(255, 255, 255); }
  .div_nav a { color: rgb(255, 255, 255); padding-left: 15px; }
  .div_nav ul li { display: block; float: none; width: 100%; text-align: left; text-indent: 20px; background-color: rgb(72, 117, 185); }
  .div_nav > ul > li { margin-left: 0px; }
  .div_nav > ul li ul li { float: none; }
  .div_nav > ul li ul { position: relative; width: 100%; z-index: 9999; float: none; }
  h1 { font-size: 26px; }
  .nav li ul li ul { right: 0px; }
  .nav li ul li { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .nav li a { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(113, 162, 238); }
  .nav li ul li ul li a { padding-left: 50px; }
  .nav li ul li a { padding-left: 30px; }
  .nav li > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
  .menu_segundo_nivel > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
}</xmp></li><li><xmp>select { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 5px; padding-right: 35px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-color: rgb(255, 255, 255); background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo_azul_oscuro.gif); background-attachment: scroll; background-clip: border-box; background-origin: padding-box; background-size:  ; cursor: pointer; background-position: 98% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>[type="text"] { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>[type="button"], [type="submit"] { border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; font-size: 16px; -webkit-appearance: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; text-align: center; text-transform: uppercase; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.combo_idioma { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); cursor: pointer; background-position: 98% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.enlace_mas_detalle { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 16px; margin-top: 0px; margin-right: auto; margin-bottom: 30px; margin-left: auto; padding-top: 8px; padding-right: 15px; padding-bottom: 8px; padding-left: 15px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_xml { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(185, 138, 72); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.contenedor_central_ul_dato [type="checkbox"]:not(:checked) + label::after, .contenedor_central_ul_dato [type="checkbox"]:checked + label::after { content: ✓; position: absolute; left: 4px; font-size: 18px; line-height: 0.8; color: rgb(72, 117, 185); }</xmp></li><li><xmp>.pagination > li > div { border-top-left-radius: 50% 50% !important; border-top-right-radius: 50% 50% !important; border-bottom-right-radius: 50% 50% !important; border-bottom-left-radius: 50% 50% !important; font-size: 14px; height: 40px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; text-align: center; width: 40px; z-index: 1; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); color: rgb(51, 122, 183); line-height: 1.42857; margin-left: -1px; text-decoration: none; }</xmp></li><li><xmp>.pagination > li > div > a { font-size: 14px; text-align: center; color: rgb(51, 122, 183); height: 100%; width: 100%; position: absolute; left: 0px; line-height: 40px; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.fa { display: inline-block; font-family: 'Open Sans', sans-serif; font-size: inherit; font-style: normal; font-variant: normal; font-weight: 800; line-height: 40px; text-rendering: auto; }</xmp></li><li><xmp>.texto_icon_aviso_cabecera { width: 17px; text-align: center; font-size: 0.56em; font-weight: 500; line-height: 10px; color: rgb(25, 58, 109); }</xmp></li><li><xmp>.form_multiple { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 13px; }</xmp></li><li><xmp>.disclaimer { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-right: 10px; padding-left: 12px; padding-bottom: 4px; text-align: justify; font-size: 0.93em; }</xmp></li><li><xmp>.titulo_fondo_azul { background-color: rgb(113, 162, 238); color: white; font-size: 1.05em; font-weight: 400; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; text-align: left; text-shadow: none; }</xmp></li><li><xmp>.desplegable_fondo_azul { background-color: rgb(113, 162, 238); color: white; font-size: 1.05em; font-weight: 400; margin-top: 0px; margin-left: 0px; margin-right: 0px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; text-align: left; text-shadow: none; }</xmp></li><li><xmp>.link_formulario { border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: 5px; font-size: 16px; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; text-align: center; text-transform: uppercase; cursor: pointer; font-weight: 400; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_csv { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(128, 128, 128); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_excel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(82, 165, 82); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.boton_cookies { font-weight: 400; float: right; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 16px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>#columns .widget .widget-content pre { padding-top: 0.5em; padding-right: 5px; padding-bottom: 0.5em; padding-left: 5px; color: rgb(238, 238, 238); font-size: 12px; }</xmp></li><li><xmp>@media (max-width: 1000px) { 
  .enlace_menumovil_1er_nvl { display: block; }
  .enlace_menumovil_2o_nvl { display: block; }
  .enlace_menuweb_1er_nvl { display: none; }
  .enlace_menuweb_2o_nvl { display: none; }
  .inner { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .menu_cabecera { margin-top: 0.1%; margin-right: 10px; }
  .contenedor_menu_web { height: auto; background-color: transparent; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; position: absolute; top: 0px; }
  .logo img { height: 35px; }
  .logo { margin-left: 42px; }
  .nav_ul { -webkit-transform: translate3d(-344px, 0px, 0px); position: absolute; z-index: 9999; width: 344px; min-height: 1500px; background-color: rgb(89, 135, 204); left: 0px; top: 45px; height: 100%; }
  .label_checkbox_menu { display: block; width: 40px; height: 40px; cursor: pointer; position: absolute; top: 3px; }
  .checkbox_menu:checked ~ label { -webkit-transform: rotate(180deg); }
  .checkbox_menu:checked ~ .nav_ul { -webkit-transform: translate3d(0px, 0px, 0px); }
  .nav li ul { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .nav > li > a { color: rgb(255, 255, 255); }
  .div_nav a { color: rgb(255, 255, 255); padding-left: 15px; }
  .div_nav ul li { display: block; float: none; width: 100%; text-align: left; text-indent: 20px; background-color: rgb(72, 117, 185); }
  .div_nav > ul > li { margin-left: 0px; }
  .div_nav > ul li ul li { float: none; }
  .div_nav > ul li ul { position: relative; width: 100%; z-index: 9999; float: none; }
  h1 { font-size: 26px; }
  .nav li ul li ul { right: 0px; }
  .nav li ul li { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .nav li a { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(113, 162, 238); }
  .nav li ul li ul li a { padding-left: 50px; }
  .nav li ul li a { padding-left: 30px; }
  .nav li > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
  .menu_segundo_nivel > a:hover { background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(113, 162, 238); background-position: 98% 50%; background-repeat: no-repeat no-repeat; }
}</xmp></li><li><xmp>select { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 5px; padding-right: 35px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-color: rgb(255, 255, 255); background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo_azul_oscuro.gif); background-attachment: scroll; background-clip: border-box; background-origin: padding-box; background-size:  ; cursor: pointer; background-position: 98% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>[type="text"] { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>[type="button"], [type="submit"] { border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; padding-top: 3px; padding-right: 35px; padding-bottom: 3px; padding-left: 35px; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; font-size: 16px; -webkit-appearance: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; text-align: center; text-transform: uppercase; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.combo_idioma { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; font-size: 16px; -webkit-appearance: none; background-image: url(http://www.aemet.es/imagenes/gif/flecha_abajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); color: rgb(255, 255, 255); cursor: pointer; background-position: 98% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.enlace_mas_detalle { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(72, 117, 185); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 16px; margin-top: 0px; margin-right: auto; margin-bottom: 30px; margin-left: auto; padding-top: 8px; padding-right: 15px; padding-bottom: 8px; padding-left: 15px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.enlace_xml { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(185, 138, 72); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; color: rgb(255, 255, 255); cursor: pointer; font-size: 11px; font-weight: 400; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; padding-top: 2px; padding-right: 20px; padding-bottom: 2px; padding-left: 20px; text-align: center; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.contenedor_central_ul_dato [type="checkbox"]:not(:checked) + label::after, .contenedor_central_ul_dato [type="checkbox"]:checked + label::after { content: ✓; position: absolute; left: 4px; font-size: 18px; line-height: 0.8; color: rgb(72, 117, 185); }</xmp></li><li><xmp>.pagination > li > div { border-top-left-radius: 50% 50% !important; border-top-right-radius: 50% 50% !important; border-bottom-right-radius: 50% 50% !important; border-bottom-left-radius: 50% 50% !important; font-size: 14px; height: 40px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; text-align: center; width: 40px; z-index: 1; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); color: rgb(51, 122, 183); line-height: 1.42857; margin-left: -1px; text-decoration: none; }</xmp></li><li><xmp>.pagination > li > div > a { font-size: 14px; text-align: center; color: rgb(51, 122, 183); height: 100%; width: 100%; position: absolute; left: 0px; line-height: 40px; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.fa { display: inline-block; font-family: 'Open Sans', sans-serif; font-size: inherit; font-style: normal; font-variant: normal; font-weight: 800; line-height: 40px; text-rendering: auto; }</xmp></li><li><xmp>.texto_icon_aviso_cabecera { width: 17px; text-align: center; font-size: 0.56em; font-weight: 500; line-height: 10px; color: rgb(25, 58, 109); }</xmp></li><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-datepicker-row-break { clear: both; width: 100%; font-size: 0px; }</xmp></li><li><xmp>.ui-menu .ui-menu-divider { margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; height: 0px; font-size: 0px; line-height: 0; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.error_toast { z-index: 103; position: absolute; left: 50%; font-size: 17px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; text-align: center; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; -webkit-box-shadow: rgb(56, 56, 56) 0px 0px 24px -1px; box-shadow: rgb(56, 56, 56) 0px 0px 24px -1px; width: 250px; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.owl-theme .owl-controls .owl-buttons div { color: rgb(255, 255, 255); display: inline-block; zoom: 1; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; font-size: 12px; border-top-left-radius: 30px 30px; border-top-right-radius: 30px 30px; border-bottom-right-radius: 30px 30px; border-bottom-left-radius: 30px 30px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(134, 151, 145); opacity: 0.5; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.owl-theme .owl-controls .owl-page span.owl-numbers { height: auto; width: auto; color: rgb(255, 255, 255); padding-top: 2px; padding-right: 10px; padding-bottom: 2px; padding-left: 10px; font-size: 12px; border-top-left-radius: 30px 30px; border-top-right-radius: 30px 30px; border-bottom-right-radius: 30px 30px; border-bottom-left-radius: 30px 30px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 48

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
